127358 GoWaiting p=1 g=66933037 off=275274 g=66933037 (to 7470398 GoUnblock p=1 g=131600 off=277525 g=66933037 seq=0)
7491517 GoStart p=1 g=66933037 off=277537 g=66933037 seq=0 (from 7470398 GoUnblock p=1 g=131600 off=277525 g=66933037 seq=0)
  74e2e0 net/http.(*persistConn).writeLoop net/http/transport.go:2389
416829650 GoSysCall p=2 g=66933037 off=32540
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
416843047 GoSysCall p=2 g=66933037 off=32544
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
416856700 GoSysCall p=2 g=66933037 off=32548
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
416869287 GoSysCall p=2 g=66933037 off=32552
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
416879441 GoUnblock p=2 g=66933037 off=32556 g=131874 seq=0 (from 416810364 GoBlockSelect p=2 g=131874 off=32528, to 416886524 GoStart p=2 g=131874 off=32567 g=131874 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
416885329 GoBlockSelect p=2 g=66933037 off=32563 (to 474153966 GoUnblock p=4 g=131282 off=379903 g=66933037 seq=38)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
474179224 GoStart p=4 g=66933037 off=379917 g=66933037 seq=0 (from 474153966 GoUnblock p=4 g=131282 off=379903 g=66933037 seq=38)
474188248 GoSysCall p=4 g=66933037 off=379924
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
474200835 GoSysCall p=4 g=66933037 off=379928
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
474215021 GoSysCall p=4 g=66933037 off=379932
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
474242477 GoSysCall p=4 g=66933037 off=379936
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
474256450 GoUnblock p=4 g=66933037 off=379940 g=131282 seq=0 (from 474169902 GoBlockSelect p=4 g=131282 off=379913, to 474263618 GoStart p=4 g=131282 off=379951 g=131282 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
474262445 GoBlockSelect p=4 g=66933037 off=379947 (to 484359017 GoUnblock p=4 g=131062 off=382135 g=66933037 seq=0)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
484384489 GoStart p=4 g=66933037 off=382147 g=66933037 seq=0 (from 484359017 GoUnblock p=4 g=131062 off=382135 g=66933037 seq=0)
484393812 GoSysCall p=4 g=66933037 off=382154
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
484406825 GoSysCall p=4 g=66933037 off=382158
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
484420051 GoSysCall p=4 g=66933037 off=382162
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
484432403 GoSysCall p=4 g=66933037 off=382166
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
484442217 GoUnblock p=4 g=66933037 off=382170 g=131062 seq=0 (from 484375188 GoBlockSelect p=4 g=131062 off=382143, to 484447529 GoStart p=4 g=131062 off=382181 g=131062 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
484446377 GoBlockSelect p=4 g=66933037 off=382177 (to 502236662 GoUnblock p=4 g=130339 off=384159 g=66933037 seq=0)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
502261686 GoStart p=4 g=66933037 off=384171 g=66933037 seq=0 (from 502236662 GoUnblock p=4 g=130339 off=384159 g=66933037 seq=0)
502271222 GoSysCall p=4 g=66933037 off=384178
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
502284193 GoSysCall p=4 g=66933037 off=384182
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
502297889 GoSysCall p=4 g=66933037 off=384186
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
502310347 GoSysCall p=4 g=66933037 off=384190
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
502320651 GoUnblock p=4 g=66933037 off=384194 g=130339 seq=0 (from 502252406 GoBlockSelect p=4 g=130339 off=384167, to 502329078 GoStart p=4 g=130339 off=384205 g=130339 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
502327904 GoBlockSelect p=4 g=66933037 off=384201 (to 510016626 GoUnblock p=4 g=130829 off=385225 g=66933037 seq=0)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
510042055 GoStart p=4 g=66933037 off=385237 g=66933037 seq=0 (from 510016626 GoUnblock p=4 g=130829 off=385225 g=66933037 seq=0)
510050887 GoSysCall p=4 g=66933037 off=385244
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
510063921 GoSysCall p=4 g=66933037 off=385248
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
